molecule	id	name	smiles	MolWt	CalcLogP	TPSA	NumHAcceptors	NumHDonors	NumRotatableBonds	FractionCSP3	NumValenceElectrons	NumHeavyAtoms	RingCount	NumAromaticRings	NumAliphaticRings	NumHeteroatoms	NumHalogens
<rdkit.Chem.rdchem.Mol object at 0x135a5e650>	MULG460723	Bombykol	OCCCCCCCCC\C=C\C=C/CCC	238.415	5.012000000000005	20.23	1	1	12	0.75	100	17	0	0	0	1	0
<rdkit.Chem.rdchem.Mol object at 0x135a5e570>	MUSY728399	Tetramethrin	O=C1\C3=C(/C(=O)N1COC(=O)C2C(\C=C(/C)C)C2(C)C)CCCC3	331.4120000000002	2.964900000000001	63.68	4	0	4	0.631578947368421	130	24	3	0	3	5	0
<rdkit.Chem.rdchem.Mol object at 0x135a5e6c0>	MUMX974947	Ethoxyquin	O(c2ccc1c(\C(=C/C(N1)(C)C)C)c2)CC	217.312	3.692700000000003	21.26	2	1	2	0.4285714285714285	86	16	2	1	1	2	0
<rdkit.Chem.rdchem.Mol object at 0x135a5e490>	MUDO047076	Chloroxylenol	Cc1cc(O)cc(C)c1Cl	156.61199999999997	2.662440000000001	20.23	1	1	0	0.25	54	10	1	1	0	2	1
<rdkit.Chem.rdchem.Mol object at 0x135a5e7a0>	MUEM372902	Arsenic pentoxide	O=[As](=O)O[As](=O)=O	229.839	-1.3052	77.51	5	0	2	0.0	40	7	0	0	0	7	0
<rdkit.Chem.rdchem.Mol object at 0x135a5e810>	MUFR090595	Lead carbonate	C(=O)([O-])[O-].[Pb+2]	267.208	-2.8278	63.19	3	0	0	0.0	26	5	0	0	0	4	0
<rdkit.Chem.rdchem.Mol object at 0x135a5e880>	MUED935044	Glufosinate	O=P(O)(CCC(C(=O)O)N)C	181.128	-0.3113999999999999	100.62	3	3	4	0.8	66	11	0	0	0	6	0
<rdkit.Chem.rdchem.Mol object at 0x135a5e8f0>	MUJT240786	Sodium arsenite	[O-][As]=O.[Na+]	129.91	-4.6846	40.13	2	0	0	0.0	18	4	0	0	0	4	0
<rdkit.Chem.rdchem.Mol object at 0x135a5e960>	MUBN412772	Sodium dichromate	[Na+].[Na+].[O-][Cr](=O)(=O)O[Cr]([O-])(=O)=O	261.965	-8.918600000000001	123.63	7	0	2	0.0	56	11	0	0	0	11	0
<rdkit.Chem.rdchem.Mol object at 0x135a5e9d0>	MUAQ426363	Metalaxyl	COCC(=O)N(c1c(C)cccc1C)C(C)C(=O)OC	279.336	1.8443400000000003	55.84	4	0	5	0.4666666666666667	110	20	1	1	0	5	0
<rdkit.Chem.rdchem.Mol object at 0x135a5ea40>	MUCW745177	Chlorothalonil	Clc1c(C#N)c(Cl)c(C#N)c(Cl)c1Cl	265.914	4.04356	47.58	2	0	0	0.0	70	14	1	1	0	6	4
